LOCATION_ID,ACCESS_ID,LOCATION_NM,BRAND_CD,LOCATION_TYPE,OWNERSHIP,GAS_BRAND_TXT,FSR_NM,RESTAURANT_FRANCHISE_FLG,ADDRESS_TXT,CITY_TXT,STATE_TXT,ZIP_CD,REGION_TXT,DISTRICT_TXT,LAT,LON
211,6211,TA Greenland,TA,Co-Co,COCO,BP,Country Pride,FALSE,108 Ocean Road,Greenland,New Hampshire,03840,Northeast / 01,004,43.0431000,-70.8182000
2,5025,TA Greensboro,TA,Co-Co,COCO,BP,,,1101 NC Highway 61,Whitsett,North Carolina,27377-0218,Northeast / 01,006,36.0635000,-79.5636000
237,6237,TA Greenwood,TA,Co-Co,COCO,Shell,,,8560 Greenwood Rd,Greenwood,Louisiana,71033,Northeast / 01,015,32.4461000,-93.9493000
215,6215,TA Harborcreek,TA,Co-Co,COCO,BP,IHOP,FALSE,4050 Depot Road,Erie,Pennsylvania,16510,Northeast / 01,012,42.1409000,-79.9246000
12,5037,TA Harrisburg,TA,Co-Co,COCO,,Country Pride,FALSE,7848 Linglestown Road,Harrisburg,Pennsylvania,17112-0535,Northeast / 01,003,40.3550000,-76.7241000
80,6300,TA Headquarters,TA,HQ,COCO,,,,24601 Center Ridge Rd.,Westlake,Ohio,44145,,,41.4565000,-81.8942000
39,186,TA Hebron,TA,Co-Co,COCO,BP,,FALSE,"10679 Lancaster Road, SE",Hebron,Ohio,43025-0520,Northeast / 01,009,39.9389000,-82.5349000
333,6333,TA Hillsboro,TA,Co-Co,COCO,Shell,IHOP,TRUE,160 State Hwy 77,Hillsboro,Texas,76645,Western / 04,028,32.0455000,-97.0920000
246,6246,TA Holbrook,TA,Co-Co,COCO,Shell,,,3747 Express Drive,Holbrook,Arizona,86025,Western / 04,030,34.9054000,-110.2108000
526,6526,TA Hudson,TA,Fo-Fo,Franchise,Amoco,,,713 Hwy 12,Hudson,Wisconsin,54016-0630,Northeast / 01,097,44.9655000,-92.6785000
276,6276,TA Huntington,TA,Fo-Fo,Franchise,Gulf,,,5945 US Hwy 30,Huntington,Oregon,97907,Western / 04,099,44.2934200,-117.2249100
149,198,TA Hurricane,TA,Co-Co,COCO,Amoco,,,4195 State Route 34,Hurricane,West Virginia,25526-9772,Northeast / 01,009,38.4543000,-81.9350000
513,6513,TA Jackson,TA,Fo-Fo,Franchise,Phillips,Miss J's Diner,,80 Dixon Run Road,Jackson,Ohio,45640,Northeast / 01,097,38.9964600,-82.5533500
248,6248,TA Jacksonville South,TA,Co-Co,COCO,Amoco,,,1650 C.R. 210 West,Jacksonville,Florida,32259-2011,Northeast / 01,011,30.0661000,-81.4961000
554,6554,TA Jane Lew,TA,Fo-Fo,Franchise,Amoco,IHOP,,102 Jesse Run Rd,Jane Lew,West Virginia,26378,East / 01,097,39.1031000,-80.3897100
71,5048,TA Janesville,TA,Fo-Fo,Franchise,Mobil,,,3222 Hwy. 14 East,Janesville,Wisconsin,53546-8218,Northeast / 01,097,42.7143000,-88.9793000
139,187,TA Jeffersonville,TA,Co-Co,COCO,BP,IHOP,,12403 US Rt 35 NW,Jeffersonville,Ohio,[phone],Northeast / 01,009,[phone],-[phone]
484,,TA Kansas City Mobile Maintenance,TA,Co-Co,COCO,,,,3801 N. Skiles Ave.,Kansas City,Missouri,64161,Western / 04,034,39.1626483,-94.4834943
94,439,TA Kingman,TA,Co-Co,COCO,Sinclair,Black Bear Diner,FALSE,946 West Beale Street,Kingman,Arizona,86401,Western / 04,032,35.1901000,-114.0702000
29,189,TA Kingsville,TA,Co-Co,COCO,BP,,FALSE,5551 St Rt 193,Kingsville,Ohio,44048,Northeast / 01,012,41.8765000,-80.6671000
269,6269,TA Knoxville West,TA,Co-Co,COCO,Amoco,,,615 Watt Road,Knoxville,Tennessee,37922-1112,Northeast / 01,013,35.8731000,-84.2379000
161,770,TA Lafayette,TA,Co-Co,COCO,Phillips,,FALSE,1701 North University Ave.,Lafayette,Louisiana,70507-6399,Northeast / 01,015,30.2521000,-92.0381000
288,6288,TA Lake City,TA,Fo-Fo,Franchise,Sunoco,Global Bar & Grill,FALSE,14197 South US HWY 441,Lake City,Florida,32024,Northeast / 01,098,29.9955800,-82.5967200
249,6249,TA Lake Park,TA,Co-Co,COCO,BP,,,6901 Bellville Road,Lake Park,Georgia,31636-0430,Northeast / 01,011,30.6440000,-83.1876000
543,6543,TA Lake Station,TA,Fo-Fo,Franchise,BP,,,1201 Ripley Street,Lake Station,Indiana,46405,Northeast / 01,097,41.5906000,-87.2393000
68,5038,TA Lamar,TA,Co-Co,COCO,BP,Country Pride,FALSE,5600 Nittany Valley Drive,Lamar,Pennsylvania,16848-0278,Northeast / 01,012,41.0275000,-77.5210000
153,6153,TA Laredo,TA,Co-Co,COCO,Valero,IHOP,TRUE,1010 Beltway Parkway,Laredo,Texas,78045,Western / 04,027,27.6875000,-99.4634000
14,5003,TA Las Cruces,TA,Co-Co,COCO,Shell,,,202 N. Motel Blvd,Las Cruces,New Mexico,88007,Western / 04,030,32.2977000,-106.8115000
108,421,TA Las Vegas,TA,Co-Co,COCO,Sinclair,,,8050 Dean Martin Drive,Las Vegas,Nevada,89139,Western / 04,017,[phone],-[phone]
407,,TA Las Vegas Mobile Maintenance,TA,Co-Co,COCO,,,,8050 Dean Martin Dr.,Las Vegas,Nevada,89139,Western / 04,032,36.1699000,-115.1398000
261,6261,TA Laurel,TA,Co-Co,COCO,Exxon,TA Cafe,FALSE,11360 South Frontage Road,Laurel,Montana,59044,Western / 04,023,45.6823000,-108.7038000
428,6428,TA Lexington,TA,Co-Co,COCO,Amoco,IHOP,TRUE,2516 N. Lee Highway,Lexington,Virginia,24450,Northeast / 01,003,37.8318000,-79.3779000
228,6228,TA Limon,TA,Co-Co,COCO,Phillips,Country Pride,FALSE,2200 Ninth Street,Limon,Colorado,80828,Western / 04,020,39.2710000,-103.7067000
532,6532,TA Lincoln,TA,Fo-Fo,Franchise,BP,,,75246 Alabama 77,Lincoln,Alabama,35096,Northeast / 01,098,33.5865000,-86.1248000
170,6170,TA Livingston,TA,Co-Co,COCO,Shell,,,435 Winton Parkway,Livingston,California,95334,Western / 04,026,37.3876000,-120.7382000
15,5030,TA Lodi,TA,Co-Co,COCO,BP,IHOP,FALSE,8834 Lake Road,Seville,Ohio,44273-0125,Northeast / 01,002,41.0322000,-81.9078000
24,118,TA London,TA,Co-Co,COCO,BP,,,940 US RT 42 NE,London,Ohio,43140-0560,Northeast / 01,009,39.9538000,-83.3796000
919,6919,TA Madera,TA,Fo-Fo,Franchise,Shell,,,32603 Avenue 7,Madera,California,93637,Western / 04,099,36.8523600,-119.9518000
45,676,TA Madison,TA,Co-Co,COCO,BP,,,2021 Eatonton Road,Madison,Georgia,30650,Northeast / 01,007,33.5524000,-83.4748000
50,307,TA Madison,TA,Co-Co,COCO,BP,,,5901 Highway 51,DeForest,Wisconsin,53532,Northeast / 01,016,43.1745000,-89.3255000
179,213,TA Manning,TA,Co-Co,COCO,BP,,,3014 Paxville Highway,Manning,South Carolina,29102,Northeast / 01,006,33.7046000,-80.2420000
178,605,TA Marianna,TA,Co-Co,COCO,BP,,FALSE,2112 Highway 71 South,Marianna,Florida,32448,Northeast / 01,011,30.7187000,-85.1837000
51,701,TA Matthews,TA,Co-Co,COCO,Amoco,,,854 State Hwy 80,Matthews,Missouri,63867,Western / 04,019,36.7582000,-89.5346000
210,6210,TA Maybrook,TA,Co-Co,COCO,Shell,Country Pride,FALSE,125 Neelytown Road,Montgomery,New York,12549,Northeast / 01,004,41.5042000,-74.2207000
925,6925,TA McComb,TA,Fo-Fo,Franchise,Shell,Denny's,,1120 Airport Fernwood Road,McComb,Mississippi,39648,Northeast / 01,098,31.1894900,-90.4861700
47,756,TA Meridian,TA,Co-Co,COCO,BP,Country Pride,FALSE,2150 Russell Mt. Gilead Road,Meridian,Mississippi,39301,Northeast / 01,014,[phone],-[phone]
472,,TA Miami Mobile Maintenance,TA,Co-Co,COCO,,,,8909 20th Street,Vero Beach,Florida,32966,Northeast / 01,008,26.2294155,-80.1412408
214,6214,TA Milesburg,TA,Co-Co,COCO,Amoco,Country Pride,FALSE,875 N. Eagle Valley Rd.,Milesburg,Pennsylvania,16853,Northeast / 01,012,40.9589000,-77.7630000
181,5058,TA Mill City,TA,Co-Co,COCO,Mobil,,,6000 E. Frontage Road,Mill City,Nevada,89418,Western / 04,017,40.6932000,-118.0560000
974,6974,TA Mineral Wells,TA,Fo-Fo,Franchise,Amoco,IHOP,TRUE,470 Frontage Road,Mineral Wells,West Virginia,26150,Northeast / 01,097,39.1948200,-81.5260100
531,6531,TA Missoula,TA,Fo-Fo,Franchise,TA,,,8018 Hwy 93 N,Missoula,Montana,59808,Western / 04,099,[phone],-[phone]
54,778,TA Mobile,TA,Co-Co,COCO,BP,,,9201 Grand Bay,Grand Bay,Alabama,36541,Northeast / 01,014,30.4985000,-88.3336000
251,6251,TA Mocksville,TA,Co-Co,COCO,Amoco,,,1670 US Hwy 601 N,Mocksville,North Carolina,27028,Northeast / 01,006,35.9250000,-80.5917000
69,5019,TA Monroe,TA,Co-Co,COCO,BP,,,1255 N Dixie Hwy,Monroe,Michigan,48162,Northeast / 01,002,41.9267000,-83.3632000
539,6539,TA Montgomery,TA,Fo-Fo,Franchise,Amoco,,,980 West South Blvd,Montgomery,Alabama,36105,Northeast / 01,098,32.3274600,-86.3322100
229,6229,TA Moriarty,TA,Co-Co,COCO,Shell,Country Pride,FALSE,1700 U.S. Route 66 West,Moriarty,New Mexico,87035,Western / 04,030,35.0095000,-106.0650000
236,6236,TA Morris,TA,Co-Co,COCO,BP,Black Bear Diner,FALSE,21 Romines Drive,Morris,Illinois,60450,Northeast / 01,018,41.3917000,-88.4203000
43,319,TA Mt Vernon,TA,Co-Co,COCO,Marathon,,,4510 Broadway St,Mt. Vernon,Illinois,62864,Northeast / 01,018,38.3134000,-88.9594000
924,6924,TA Mt. Vernon,TA,Fo-Fo,Franchise,Gulf,,,1501 East Mt. Vernon Blvd,Mt Vernon,Missouri,65712,Western / 04,097,[phone],-[phone]
473,,TA Nashville Mobile Maintenance,TA,Co-Co,COCO,,,,13011 Old Hickory Blvd.,Antioch,Tennessee,37013,Northeast / 01,013,36.0161045,-86.6168647
232,6232,TA New Braunfels,TA,Co-Co,COCO,Shell,Black Bear Diner,FALSE,4817 I-35 North,New Braunfels,Texas,78130,Western / 04,027,[phone],-[phone]
408,,TA Newark Mobile Maintenance,TA,Co-Co,COCO,,,,4492 Route 130 N,Burlington,New Jersey,08016,Northeast / 01,004,40.1232900,-74.7129600
95,104,TA North Canton,TA,Co-Co,COCO,,,,4450 Portage St. NW,Canton,Ohio,44720,Northeast / 01,002,40.8788000,-81.4295000
52,317,TA Oak Grove,TA,Co-Co,COCO,Amoco,IHOP,TRUE,100 North Broadway,Oak Grove,Missouri,64075,Western / 04,019,39.0176000,-94.1302000
91,5091,TA Oakley,TA,Fo-Fo,Franchise,Phillips,IHOP,TRUE,1001 Hwy 40,Oakley,Kansas,67748,Western / 04,099,39.1188000,-100.8110000
90,502,TA Ogallala,TA,Co-Co,COCO,Sinclair,Country Pride,FALSE,103 Prospector Drive,Ogallala,Nebraska,69153-3198,Western / 04,020,41.1138000,-101.7116000
36,5032,TA Oklahoma City East,TA,Co-Co,COCO,Valero,IHOP,TRUE,801 South Council Road,Oklahoma City,Oklahoma,73128-4218,Western / 04,029,35.4580000,-97.6556000
59,709,TA Oklahoma City West,TA,Co-Co,COCO,Valero,,,501 South Morgan Road,Oklahoma City,Oklahoma,73128,Western / 04,029,35.4617000,-97.6906000
162,417,TA Ontario,TA,Co-Co,COCO,Shell,Country Pride,FALSE,4265 East Guasti Road,Ontario,California,[phone],Western / 04,032,[phone],-[phone]
412,,TA Ontario Mobile Maintenance,TA,Co-Co,COCO,,,,4265 East Guasti Road,Ontario,California,91761,Western / 04,032,34.0648915,-117.5600139
529,6529,TA Paulsboro,TA,Fo-Fo,Franchise,Amoco,,,171 Berkley Road,Paulsboro,New Jersey,08066,Northeast / 01,097,39.8190000,-75.2385000
194,102,TA Pembroke,TA,Co-Co,COCO,Mobil,Country Pride,FALSE,8420 Alleghany,Corfu,New York,14036-0276,Northeast / 01,012,43.0059000,-78.4056000
220,6220,TA Porter,TA,Co-Co,COCO,BP,,,1600 West US Hwy 20,Porter,Indiana,46304,Northeast / 01,016,41.6125000,-87.0985000
224,6224,TA Prescott,TA,Co-Co,COCO,Shell,,,1806 Hwy 371 West,Prescott,Arkansas,71857,Western / 04,029,33.8112000,-93.4270000
933,6933,TA Pueblo,TA,Fo-Fo,Franchise,Conoco,Black Bear Diner,TRUE,1275 Drew Dix Parkway,Pueblo,Colorado,81008,Western / 04,099,38.3443900,-104.6217000
234,6234,TA Rawlins,TA,Co-Co,COCO,Conoco,Country Pride,FALSE,"1400 Higley Blvd., Exit 214",Rawlins,Wyoming,82301,Western / 04,020,41.7762000,-107.2243000
57,433,TA Redding,TA,Co-Co,COCO,Arco,,,19483 Knighton Road,Redding,California,96002,Western / 04,023,40.5048000,-122.3349000
142,210,TA Richmond,TA,Co-Co,COCO,Amoco,,,10134 Lewistown Road,Ashland,Virginia,23005,Northeast / 01,006,37.7237000,-77.4479000
989,6989,TA Robertsdale,TA,Fo-Fo,Franchise,Gulf,Derail Diner,,27801 County Road 64,Robertsdale,Alabama,36567,Northeast / 01,098,30.6303500,-87.6158500
49,729,TA Rockwall,TA,Co-Co,COCO,Shell,,,2105 South Goliad St.,Rockwall,Texas,75032,Western / 04,028,32.9074000,-96.4500000
525,6525,TA Rogers,TA,Fo-Fo,Franchise,Amoco,,,13400 Rogers Drive,Rogers,Minnesota,55374-0238,Northeast / 01,097,45.1969000,-93.5492000
147,5076,TA San Antonio,TA,Co-Co,COCO,Shell,,,6170 I-10 East,San Antonio,Texas,78219,Western / 04,027,29.4433000,-98.3618000
163,431,TA Santa Nella,TA,Co-Co,COCO,Shell,IHOP,TRUE,12310 State Highway 33,Santa Nella,California,95322-9735,Western / 04,026,37.1101000,-121.0147000
23,5004,TA Santa Rosa,TA,Co-Co,COCO,Shell,,,2634 Historic Route 66,Santa Rosa,New Mexico,88435-0372,Western / 04,030,34.9443000,-104.6407000
177,604,TA Savannah,TA,Co-Co,COCO,BP,Fuddruckers,FALSE,4401 Hwy. 17,Richmond Hill,Georgia,31324-0280,Northeast / 01,007,31.9252000,-81.3327000
116,384,TA Sawyer,TA,Co-Co,COCO,BP,,,6100 Sawyer Road,Sawyer,Michigan,49125,Northeast / 01,016,41.8845000,-86.6001000
152,5074,TA Sayre,TA,Co-Co,COCO,Phillips,,,11603 N. 1900 Rd.,Sayre,Oklahoma,73662,Western / 04,029,35.3355000,-99.5946000
176,5087,TA Seattle East,TA,Co-Co,COCO,Shell,,,46630 North Bend Way,North Bend,Washington,98045,Western / 04,023,47.4683000,-121.7181000
65,5014,TA Seymour,TA,Co-Co,COCO,BP,,,2636 E. Tipton St.,Seymour,Indiana,47274-3593,Northeast / 01,009,38.9576000,-85.8366000
983,6983,TA Shepherd,TA,Fo-Fo,Franchise,,IHOP,TRUE,10100 US Highway 59,Shepherd,Texas,77371,Western / 04,098,30.4461800,-95.0302200
180,725,TA Slidell,TA,Co-Co,COCO,Marathon,Country Pride,FALSE,1682 Gause Blvd,Slidell,Louisiana,70458-1361,Northeast / 01,015,30.2864000,-89.7511000
468,6468,TA Smiths Grove,TA,Co-Co,COCO,BP,,,605 S Main St,Smiths Grove,Kentucky,42171,Northeast / 01,013,37.0450270,-86.2103510
154,5079,TA Southington,TA,Co-Co,COCO,BP,,,1875 Meriden-Waterbury Turnpike,Milldale,Connecticut,06467,Northeast / 01,004,41.5647000,-72.9102000
172,428,TA Sparks,TA,Co-Co,COCO,Mobil,Fuddruckers,FALSE,200 North McCarren,Sparks,Nevada,89431-5419,Western / 04,017,39.5351000,-119.7361000
25,5039,TA Spartanburg,TA,Co-Co,COCO,BP,Country Pride,FALSE,1402 East Main St.,Duncan,South Carolina,29334-9647,Northeast / 01,007,34.9140000,-82.1100000
469,6469,TA Springer,TA,Co-Co,COCO,Phillips,Russell's Restaurant,FALSE,18 Old French Rd.,Springer,New Mexico,87747,Western / 04,030,[phone],-[phone]
413,,TA Stewartsville Mobile Maintenance,TA,Co-Co,COCO,,,,338 Liberty Road,Stewartsville,New Jersey,08886,Northeast / 01,004,40.7069000,-75.1315000
137,310,TA Strafford,TA,Fo-Fo,Franchise,Gulf,Denny's,TRUE,225 E. Evergreen,Strafford,Missouri,65757-0069,Western / 04,097,37.2745000,-93.1152000
426,6426,TA Sweetwater,TA,Co-Co,COCO,TA,Family Restaurant,FALSE,100 South Hopkins Rd,Sweetwater,Texas,79556,Western / 04,028,32.4485900,-100.4432700
46,785,TA Tallulah,TA,Co-Co,COCO,Marathon,Country Pride,FALSE,224 Highway 65 South,Tallulah,Louisiana,71282,Northeast / 01,015,32.3886000,-91.2006000
530,6530,TA Tekonsha,TA,Fo-Fo,Franchise,Amoco,,,15587 M-60,Tekonsha,Michigan,49092,Northeast / 01,097,42.1065000,-84.9897000
233,6233,TA Terrell,TA,Co-Co,COCO,Shell,,FALSE,1700 Wilson Road,Terrell,Texas,75161,Western / 04,028,32.6908000,-96.2441000
87,178,TA Toledo,TA,Co-Co,COCO,BP,,,3483 Libbey Road,Perrysburg,Ohio,43551-9750,Northeast / 01,002,41.5215000,-83.4624000
225,6225,TA Tonopah,TA,Co-Co,COCO,Shell,Black Bear Diner,FALSE,1010 N. 339th Avenue,Tonopah,Arizona,85354,Western / 04,032,33.4587000,-112.7823000
60,425,TA Tooele,TA,Co-Co,COCO,Shell,,,8836 North Highway 40,Salt Lake City,Utah,84074,Western / 04,017,40.6899000,-112.2629000
183,5060,TA Troutdale,TA,Co-Co,COCO,Arco,Country Pride,FALSE,790 N W Frontage Road,Troutdale,Oregon,97060,Western / 04,023,45.5438000,-122.3958000
199,5199,TA Troy,TA,Co-Co,COCO,BP,,,819 Edwardsville Rd.,Troy,Illinois,62294,Northeast / 01,018,38.7338000,-89.9098000
347,6347,TA Truck Service Franklin,TA,Co-Co,COCO,,,,101 Trotter Lane,Franklin,Kentucky,42134,Northeast / 01,013,36.7163000,-86.5244000
475,6475,TA Truck Service Phoenix,TA,Co-Co,COCO,,,,6741 W Latham St,Phoenix,Arizona,85043,Western / 04,032,33.4596929,-112.2055127
16,5005,TA Tuscaloosa,TA,Co-Co,COCO,BP,,,3501 Buttermilk Road,Tuscaloosa,Alabama,35453-9364,Northeast / 01,014,33.1759000,-87.4462000
945,6945,"TA Vernon, TX",TA,Fo-Fo,Franchise,TA,,,2817 Frontage Rd South,Vernon,Texas,76384,Western / 04,098,34.1599200,-99.2966400
197,672,TA Vero Beach,TA,Co-Co,COCO,BP,,,8909 20th Street,Vero Beach,Florida,32966,Northeast / 01,011,27.6381000,-80.5110000
77,5015,TA Walcott,TA,Fo-Fo,Franchise,BP,Iowa 80 Kitchen,TRUE,755 W. Iowa 80 Road,Walcott,Iowa,52773,Western / 04,097,41.6179000,-90.7815000
28,5017,TA Walton,TA,Co-Co,COCO,BP,,FALSE,145 Richwood Road,Walton,Kentucky,41094-9526,Northeast / 01,009,38.9172000,-84.6266000
82,5082,TA Wapakoneta,TA,Fo-Fo,Franchise,Amoco,Miss J's Diner,,1775 Bellefontaine St.,Wapakoneta,Ohio,45895,Northeast / 01,097,40.5582000,-84.1656000
987,6987,TA Wellsville,TA,Fo-Fo,Franchise,Gulf,,,1021 Poplar Street,Wellsville,Kansas,66092,Western / 04,097,38.7076000,-95.0740400
253,6253,TA West Greenwich,TA,Co-Co,COCO,BP,,,849 Victory Hwy West,West Greenwich,Rhode Island,02817,Northeast / 01,004,41.6081000,-71.6638000
174,432,TA Wheat Ridge,TA,Co-Co,COCO,TA,,,12151 West 44th Avenue,Wheat Ridge,Colorado,80033-2448,Western / 04,020,39.7793000,-105.1349000
239,6239,TA Wheeler Ridge,TA,Co-Co,COCO,Shell,Black Bear Diner,FALSE,5552 South Wheeler Ridge Road,Arvin,California,93203,Western / 04,026,34.9920000,-118.9412000
278,,TA Wheeler Ridge QSRs,TA,Co-Co,COCO,,,,5621 Outlets at Tejon Pkwy,Arvin,California,93203,Western / 04,026,34.9920000,-118.9412000
296,,TA Wheeler Ridge Taco Bell,TA,Co-Co,COCO,,,,5941 Dennis McCarthy Dr.,Arvin,California,93203,Western / 04,026,34.9834876,-118.9488768
32,5047,TA Wheeling,TA,Co-Co,COCO,,Country Pride,FALSE,270 W. Alexander Road,Valley Grove,West Virginia,26060-8025,Northeast / 01,009,40.0694000,-80.5677000
173,306,TA Whitestown,TA,Co-Co,COCO,BP,,,5930 Whitestown Pkwy,Whitestown,Indiana,46075-9801,Northeast / 01,018,39.9478000,-86.3570000
53,656,TA Wildwood,TA,Co-Co,COCO,BP,,,556 St. Rt. 44,Wildwood,Florida,34785,Northeast / 01,011,28.8750000,-82.0939000
226,6226,TA Willcox,TA,Co-Co,COCO,Shell,Country Pride,FALSE,1501 North Fort Grant Road,Willcox,Arizona,85643,Western / 04,030,32.2688000,-109.8479000
958,6958,TA Williams,TA,Fo-Fo,Franchise,TA,,,3065 220th Street,Williams,Iowa,50271,Western / 04,098,42.4718300,-93.5655300
22,5009,TA Willington,TA,Co-Co,COCO,BP,Country Pride,FALSE,327 Ruby Road,Willington,Connecticut,06279,Northeast / 01,004,41.9177000,-72.2615000
143,217,TA Wytheville,TA,Co-Co,COCO,BP,IHOP,FALSE,1025 Peppers Ferry Road,Wytheville,Virginia,24382,Northeast / 01,006,36.9651000,-81.0676000
58,120,TA Youngstown,TA,Co-Co,COCO,,,,5400 Seventy Six Drive,Youngstown,Ohio,44515,Northeast / 01,002,41.1225000,-80.7653000
97,5097,TA/Petro Technology Service Center (TSC),TA,HQ,COCO,,,,11244 Threadstone Lane,Knoxville,Tennessee,37932,,,35.9091502,-84.1542355
85,,TA/Petro Training Center,TA,HQ,COCO,,,,P.O Box  103,Seville,Ohio,44273,,,41.0322000,-81.9078000
490,6490,Thorntons Cicero,Thorntons,Th-Th,Other,Unbranded,,,3503 South Cicero Ave,Cicero,Illinois,60804,Northeast / 01,016,41.8274354,-87.7428116
489,6489,Thorntons Romeoville,Thorntons,Th-Th,Other,Unbranded,,,1321 N Joliet Rd,Romeoville,Illinois,60446,Northeast / 01,016,41.6682888,-88.0641379
499,,Tire Distribution Network,TA,HQ,COCO,,,,24601 Center Ridge Road,Westlake,Ohio,44145,,,41.4633100,-81.9154360
